STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,AGE,Age,SEX,Sex,ORIGIN,Origin,TERRITORIAL_LEVEL,Territorial level,CITIZENSHIP,Citizenship,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AUS18C,Ballarat,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,91796,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AUS19C,Bendigo,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,73013,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AT001C,Wien,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,2071530,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AT002C,Graz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,302681,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AT003C,Linz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,240961,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AT004C,Salzburg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,157340,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AT005C,Innsbruck,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,132157,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,AT006C,Klagenfurt,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,104839,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE001C,Bruxelles/Brussel,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1447848,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE008C,Leuven,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,104009,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE012C,Mechelen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,89313,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE002C,Antwerpen,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,660742,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE003C,Gent,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,269597,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE004C,Charleroi,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,251311,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE005C,Liège,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,405997,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE006C,Brugge,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,119869,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE007C,Namur,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,114142,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE009C,Mons,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,157733,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE010C,Kortrijk,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,124081,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,BE011C,Oostende,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,90766,,A,Normal value,0,Units,0,Zero
